studentId,class
1,11V
2,10V
3,1J
4,12Z
5,12Y
6,9S
7,4U
8,11L
9,10N
10,5C
11,10B
12,10W
13,5X
14,12Y
15,8K
16,7P
17,9A
18,12X
19,1W
20,5J
21,10K
22,9Y
23,7F
24,1D
25,4C
26,4S
27,7U
28,12U
29,7G
30,11O
31,3U
32,7R
33,10Y
34,3Z
35,7S
36,8A
37,5J
38,11N
39,5F
40,9J
41,3G
42,9Z
43,2D
44,7T
45,5Z
46,4O
47,3K
48,6W
49,6I
50,6Z
51,10I
52,1N
53,1K
54,1N
55,4A
56,1L
57,7J
58,3J
59,8I
60,5J
61,11K
62,5C
63,5H
64,1J
65,2U
66,10U
67,10D
68,1L
69,3E
70,8L
71,10W
72,3P
73,6Y
74,9C
75,11A
76,5N
77,7G
78,2V
79,1G
80,10X
81,2V
82,9N
83,4N
84,6B
85,2B
86,12Z
87,3X
88,12J
89,7T
90,10W
91,7O
92,3J
93,6R
94,5C
95,1B
96,9K
97,2U
98,4T
99,7V
100,9M
101,7P
102,8V
103,10D
104,12H
105,1F
106,2T
107,4O
108,3X
109,7F
110,10L
111,8D
112,5K
113,9Q
114,6R
115,10B
116,10W
117,2D
118,1A
119,5B
120,4K
121,2U
122,5Q
123,4H
124,2G
125,4O
126,12T
127,12T
128,1T
129,7S
130,6D
131,9A
132,2A
133,8G
134,2D
135,9V
136,11O
137,12V
138,10O
139,7E
140,4E
141,1Q
142,12A
143,2V
144,2L
145,8I
146,11P
147,1E
148,10L
149,6U
150,5Z
151,5J
152,9X
153,2R
154,8F
155,11J
156,1W
157,7K
158,5E
159,4H
160,4D
161,9R
162,10N
163,7U
164,5Y
165,6X
166,1V
167,7B
168,5M
169,8V
170,11J
171,8A
172,11F
173,1S
174,2F
175,5F
176,5T
177,1T
178,9H
179,6P
180,5K
181,5A
182,6X
183,12J
184,6V
185,12V
186,4N
187,8F
188,2M
189,5S
190,11A
191,10M
192,2E
193,7G
194,5E
195,8A
196,12X
197,11Q
198,9S
199,10R
